"final_ClusterID","cell.num. in the 3319 cells dataset","cell.num.in the 14437 cells dataset","Neuronal or NonNeuronal","Glu or GABA or Hista","Non Neuronal Marker","Non Neuronal subgroup","top_marker","myAUC","avg_diff","gene expression coefficiency of 3319-cell dataset and 14,437-cell dataset","","",""
"Glu1","11","13","Snap25, Syt1","Slc17a6","","","Rasd1, Rgs2, Crh, Nrn1, Fam46a","0.9, 0.88, 0.86, 0.86, 0.86","2.48, 2.18, 4.51, 2.03, 2.18","0.771","","",""
"Glu2","13","21","Snap25, Syt1","Slc17a6","","","Sln, Calb2, Nefm, Pcp4, Nefl","1, 1, 0.98, 0.98, 0.98","6.63, 3.26, 3.4, 2.46, 2.51","0.623","","",""
"Glu3","10","13","Snap25, Syt1","Slc17a6","","","Nrn1, Fezf2, Slc17a6, Meis2, Samd3","0.95, 0.94, 0.93, 0.91, 0.8","2.35, 3.65, 2.05, 2.18, 4.19","0.802","","",""
"Glu4","68","131","Snap25, Syt1","Slc17a6","","","Tcf7l2, Shox2, Ntng1, Syt7, Gabra4","0.98, 0.96, 0.86, 0.8, 0.76","3.3, 5.43, 2.55, 2.19, 2.19","0.763","","",""
"Glu5","83","200","Snap25, Syt1","Slc17a6","","","Foxb1, Cpne9, 1500016L03Rik, Hpca, Rprm","0.99, 0.95, 0.93, 0.92, 0.92","5.3, 3.33, 2.84, 2.01, 3.01","0.922","","",""
"Glu6","19","51","Snap25, Syt1","Slc17a6","","","Tac1, Aldh3b2, Foxp2, Adcyap1, Pitx2","0.9, 0.84, 0.83, 0.8, 0.75","3.01, 2.49, 2.13, 2.3, 2.99","0.716","","",""
"Glu7","96","211","Snap25, Syt1","Slc17a6","","","Nrgn, Fezf1, A230065H16Rik, Cbln1, Adcyap1","0.88, 0.84, 0.8, 0.77, 0.77","2.17, 4.07, 2.15, 2.36, 2.05","0.923","","",""
"Glu8","37","50","Snap25, Syt1","Slc17a6","","","Ptprr, Lhx9, Eomes, C1ql2, Otof","0.81, 0.75, 0.75, 0.74, 0.73","2.04, 2.41, 3.73, 2.47, 2.3","0.824","","",""
"Glu9","26","35","Snap25, Syt1","Slc17a6","","","Samd3, Gng8, Lhx9","0.82, 0.79, 0.75","4.4, 3.05, 2.68","0.905","","",""
"Glu10","12","15","Snap25, Syt1","Slc17a6","","","Trh, Bdnf, Nxph4, Ghrh, Rxrg","0.95, 0.83, 0.81, 0.78, 0.75","4.25, 2.27, 2.7, 3.26, 2.02","0.815","","",""
